index,cluster
812,2
813,1
814,1
815,0
816,0
817,1
818,2
819,1
820,1
821,1
822,0
823,1
824,2
825,2
826,1
827,2
828,2
829,2
830,1
831,1
832,2
833,1
834,2
835,0
836,2
837,1
838,1
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,2
847,0
848,2
849,2
850,0
851,1
852,2
853,1
854,0
855,2
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,2
866,1
867,0
868,1
869,1
870,1
871,1
872,2
873,2
874,1
875,1
876,2
877,1
878,2
879,2
880,2
881,2
882,0
883,0
884,2
885,2
886,0
887,0
888,1
889,0
890,1
891,2
892,2
893,2
894,2
895,1
896,2
897,2
898,2
899,0
900,0
901,2
902,1
903,0
904,2
905,1
906,1
907,0
908,2
909,1
910,1
911,1
912,2
913,2
914,2
915,2
916,1
917,1
918,0
919,2
920,2
921,1
922,0
923,2
924,2
925,1
926,1
927,1
928,2
929,0
930,0
931,1
932,0
933,1
934,1
935,2
936,1
937,0
938,0
939,2
940,2
941,2
942,1
943,2
944,2
945,2
946,1
947,2
948,1
949,2
950,2
951,2
952,0
953,2
954,2
955,0
956,1
957,1
958,2
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,2
968,0
969,2
970,0
971,0
972,2
973,0
974,1
975,1
976,0
977,1
978,2
979,1
980,2
981,2
982,1
983,0
984,0
985,1
986,1
987,2
988,2
989,0
990,2
991,1
992,2
993,1
994,0
995,0
996,1
997,1
998,0
999,2
1000,1
1001,0
1002,2
1003,1
1004,2
1005,1
1006,2
1007,0
1008,1
1009,0
1010,0
1011,1
1012,1
1013,2
1014,2
1015,1
1016,1
1017,1
1018,2
1019,2
1020,2
1021,1
1022,2
1023,1
1024,2
1025,1
1026,1
1027,1
1028,2
1029,0
1030,1
1031,0
1032,0
1033,1
1034,0
1035,1
1036,1
1037,0
1038,1
1039,1
1040,1
1041,0
1042,1
1043,1
1044,2
1045,2
1046,2
1047,1
1048,0
1049,0
1050,0
1051,1
1052,1
1053,2
1054,1
1055,2
1056,2
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,1
1066,2
1067,0
1068,1
1069,1
1070,1
1071,2
1072,2
1073,0
1074,2
1075,1
1076,2
1077,1
1078,1
1079,2
1080,2
1081,1
1082,1
1083,1
1084,1
1085,2
1086,2
1087,1
1088,0
1089,1
1090,1
1091,1
1092,1
1093,1
1094,2
1095,0
1096,2
1097,0
1098,2
1099,0
1100,1
1101,1
1102,2
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,2
1110,0
1111,1
1112,2
1113,0
1114,1
1115,2
1116,1
1117,2
1118,2
1119,2
1120,0
1121,1
1122,2
1123,0
1124,1
1125,1
1126,2
1127,1
1128,1
1129,1
1130,2
1131,1
1132,2
1133,2
1134,0
1135,1
1136,2
1137,1
1138,1
1139,0
1140,1
1141,0
1142,0
1143,2
1144,1
1145,1
1146,2
1147,2
1148,1
1149,2
1150,2
1151,0
1152,2
1153,0
1154,1
1155,0
1156,0
1157,1
1158,0
1159,1
1160,2
1161,0
1162,1
1163,2
1164,2
1165,0
1166,1
1167,0
1168,1
1169,0
1170,1
1171,0
1172,1
1173,1
1174,1
1175,1
1176,2
1177,0
1178,0
1179,1
1180,1
1181,1
1182,0
1183,2
1184,0
1185,1
1186,2
1187,2
1188,1
1189,1
1190,0
1191,0
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,2
1199,1
1200,2
1201,0
1202,0
1203,2
1204,2
1205,1
1206,2
1207,2
1208,0
1209,0
1210,2
1211,1
1212,1
1213,1
1214,2
1215,0
1216,1
1217,1
1218,1
1219,1
1220,0
1221,1
1222,2
1223,2
1224,0
1225,0
1226,2
1227,0
1228,1
1229,1
1230,1
1231,0
1232,1
1233,0
1234,1
1235,1
1236,1
1237,1
1238,1
1239,2
1240,1
1241,1
1242,2
1243,1
1244,2
1245,2
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,2
1257,0
1258,2
1259,1
1260,2
1261,1
1262,1
1263,0
1264,2
1265,2
1266,1
1267,1
1268,1
1269,1
1270,1
1271,2
1272,0
1273,1
1274,1
1275,0
1276,1
1277,2
1278,1
1279,2
1280,1
1281,1
1282,1
1283,1
1284,0
1285,1
1286,2
1287,0
1288,2
1289,0
1290,2
1291,1
1292,1
1293,2
1294,2
1295,2
1296,1
1297,2
1298,2
1299,2
1300,2
1301,1
1302,2
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,2
1310,2
1311,2
1312,1
1313,0
1314,1
1315,2
1316,1
1317,1
1318,1
1319,1
1320,2
1321,2
1322,0
1323,0
1324,2
1325,2
1326,1
1327,1
1328,1
1329,1
1330,2
1331,2
1332,2
1333,1
1334,2
1335,0
1336,0
1337,0
1338,0
1339,1
1340,1
1341,1
1342,0
1343,2
1344,1
1345,1
1346,0
1347,2
1348,0
1349,2
1350,1
1351,2
1352,2
1353,1
1354,0
1355,1
1356,1
1357,0
1358,2
1359,1
1360,1
1361,1
1362,1
1363,1
1364,2
1365,2
1366,0
1367,2
1368,0
1369,2
1370,1
1371,1
1372,1
1373,1
1374,2
1375,2
1376,2
1377,1
1378,1
1379,0
1380,0
1381,0
1382,0
1383,1
1384,2
1385,1
1386,2
1387,0
1388,0
1389,0
1390,2
1391,1
1392,2
1393,1
1394,0
1395,1
1396,2
1397,1
1398,2
1399,2
1400,1
1401,2
1402,2
1403,2
1404,0
1405,2
1406,0
1407,1
1408,2
1409,1
1410,1
1411,2
1412,2
1413,0
1414,1
1415,2
1416,0
1417,2
1418,1
1419,2
1420,2
1421,1
1422,1
1423,2
1424,1
1425,0
1426,1
1427,1
1428,0
1429,2
1430,2
1431,2
1432,1
1433,1
1434,2
1435,2
1436,0
1437,2
1438,0
1439,0
1440,2
1441,2
1442,1
1443,2
1444,1
1445,2
1446,1
1447,1
1448,1
1449,2
1450,1
1451,2
1452,0
1453,1
1454,0
1455,1
1456,2
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,2
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,2
1483,0
1484,2
1485,2
1486,0
1487,2
1488,1
1489,1
1490,1
1491,2
1492,1
1493,1
1494,1
1495,1
1496,2
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,2
1505,1
1506,0
1507,0
1508,1
1509,1
1510,1
1511,1
1512,0
1513,1
1514,0
1515,2
1516,2
1517,0
1518,2
1519,1
1520,0
1521,2
1522,2
1523,1
1524,1
1525,0
1526,2
1527,2
1528,1
1529,1
1530,2
1531,2
1532,1
1533,0
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,2
1541,2
1542,2
1543,0
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,2
1554,1
1555,2
1556,0
1557,1
1558,1
1559,1
1560,2
1561,1
1562,1
1563,1
1564,0
1565,0
1566,2
1567,1
1568,2
1569,2
1570,2
1571,1
1572,0
1573,2
1574,0
1575,2
1576,0
1577,0
1578,2
1579,1
1580,0
1581,0
1582,0
1583,2
1584,0
1585,2
1586,0
1587,2
1588,0
1589,1
1590,1
1591,1
1592,2
1593,0
1594,1
1595,2
1596,1
1597,1
1598,0
1599,1
1600,0
1601,2
1602,2
1603,2
1604,0
1605,2
1606,2
1607,1
1608,1
1609,1
1610,2
1611,0
1612,0
1613,2
1614,0
1615,1
1616,0
1617,1
1618,1
1619,1
1620,0
1621,0
1622,0
1623,1
1624,0
1625,1
1626,1
1627,2
1628,2
1629,2
1630,1
1631,0
1632,0
1633,1
1634,2
1635,1
1636,1
1637,0
1638,2
1639,1
1640,1
1641,1
1642,2
1643,2
1644,2
1645,2
1646,2
1647,0
1648,2
1649,0
1650,1
1651,2
1652,1
1653,2
1654,0
1655,0
1656,1
1657,1
1658,2
1659,1
1660,2
1661,1
1662,1
1663,2
1664,1
1665,2
1666,2
1667,1
1668,2
1669,2
1670,2
1671,2
1672,0
1673,1
1674,2
1675,0
1676,2
1677,2
1678,1
1679,0
1680,2
1681,1
1682,0
1683,2
1684,1
1685,1
1686,2
1687,1
1688,0
1689,1
1690,1
1691,1
1692,2
1693,2
1694,1
1695,2
1696,2
1697,2
1698,1
1699,2
1700,2
1701,0
1702,1
1703,1
1704,1
1705,0
1706,0
1707,1
1708,1
1709,0
1710,0
1711,2
1712,1
1713,0
1714,1
1715,1
1716,0
1717,0
1718,2
1719,2
1720,1
1721,2
1722,0
1723,1
1724,1
1725,2
1726,1
1727,1
1728,0
1729,2
1730,2
1731,1
1732,1
1733,1
1734,2
1735,2
1736,2
1737,1
1738,1
1739,2
1740,2
1741,1
1742,2
1743,0
1744,1
1745,1
1746,1
1747,0
1748,1
1749,1
1750,1
1751,1
1752,2
1753,1
1754,2
1755,2
1756,1
1757,2
1758,2
1759,1
1760,1
1761,2
1762,1
1763,1
1764,0
1765,1
1766,2
1767,1
1768,2
1769,1
1770,0
1771,1
1772,0
1773,1
1774,1
1775,1
1776,2
1777,2
1778,0
1779,0
1780,1
1781,0
1782,2
1783,1
1784,2
1785,1
1786,2
1787,2
1788,0
1789,1
1790,1
1791,2
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,2
1799,2
1800,1
1801,1
1802,0
1803,1
1804,2
1805,1
1806,0
1807,1
1808,2
1809,1
1810,1
1811,0
1812,1
1813,1
1814,1
1815,1
1816,2
1817,2
1818,2
1819,2
1820,2
1821,0
1822,2
1823,2
1824,0
1825,0
1826,2
1827,0
1828,1
1829,2
1830,0
1831,1
1832,2
1833,1
1834,2
1835,1
1836,0
1837,0
1838,1
1839,1
1840,1
1841,1
1842,1
1843,2
1844,2
1845,1
1846,1
1847,1
1848,0
1849,2
1850,2
1851,0
1852,1
1853,2
1854,0
1855,1
1856,1
1857,0
1858,1
1859,0
1860,2
1861,1
1862,1
1863,0
1864,2
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,2
1872,1
1873,1
1874,1
1875,0
1876,1
1877,1
1878,2
1879,2
1880,2
1881,1
1882,0
1883,1
1884,2
1885,1
1886,1
1887,0
1888,1
1889,2
1890,0
1891,2
1892,1
1893,2
1894,0
1895,2
1896,0
1897,2
1898,2
1899,2
1900,1
1901,0
1902,2
1903,1
1904,2
1905,1
1906,1
1907,0
1908,2
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,2
1919,1
1920,0
1921,0
1922,2
1923,0
1924,1
1925,2
1926,1
1927,2
1928,0
1929,1
1930,2
1931,2
1932,1
1933,0
1934,0
1935,1
1936,2
1937,0
1938,0
1939,1
1940,2
1941,0
1942,0
1943,2
1944,1
1945,1
1946,2
1947,2
1948,1
1949,2
1950,0
1951,1
1952,1
1953,0
1954,0
1955,1
1956,0
1957,2
1958,0
1959,1
1960,2
1961,1
1962,1
1963,2
1964,2
1965,2
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,1
1973,1
1974,2
1975,0
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,2
1984,2
1985,1
1986,1
1987,0
1988,1
1989,2
1990,2
1991,1
1992,2
1993,1
1994,1
1995,2
1996,0
1997,2
1998,1
1999,1
2000,0
2001,0
2002,2
2003,2
2004,0
2005,0
2006,0
2007,0
2008,1
2009,0
2010,2
2011,1
2012,1
2013,2
2014,2
2015,2
2016,1
2017,1
2018,2
2019,1
2020,1
2021,1
2022,0
2023,1
2024,2
2025,2
2026,1
2027,1
2028,2
2029,2
2030,1
2031,0
2032,1
2033,1
2034,0
2035,1
2036,2
2037,2
2038,0
2039,0
2040,1
2041,0
2042,0
2043,2
2044,0
2045,2
2046,2
2047,1
2048,2
2049,1
2050,1
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,1
2058,2
2059,1
2060,0
2061,1
2062,1
2063,2
2064,1
2065,2
2066,0
2067,0
2068,1
2069,0
2070,2
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,2
2080,2
2081,2
2082,2
2083,1
2084,2
2085,2
2086,1
2087,2
2088,1
2089,2
2090,2
2091,2
2092,1
2093,2
2094,1
2095,2
2096,2
2097,0
2098,1
2099,2
2100,1
2101,1
2102,0
2103,2
2104,0
2105,0
2106,2
2107,0
2108,1
2109,2
2110,2
2111,2
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,1
2120,2
2121,2
2122,1
2123,1
2124,2
2125,2
2126,1
2127,2
2128,2
2129,1
2130,2
2131,1
2132,1
2133,1
2134,2
2135,2
2136,2
2137,2
2138,1
2139,2
2140,1
2141,1
2142,2
2143,0
2144,0
2145,0
2146,2
2147,1
2148,1
2149,0
2150,0
2151,0
2152,1
2153,0
2154,2
2155,1
2156,0
2157,1
2158,1
2159,1
2160,1
2161,2
2162,1
2163,2
2164,1
2165,1
2166,0
2167,0
2168,2
2169,0
2170,2
2171,2
2172,1
2173,1
2174,2
2175,0
2176,0
2177,1
2178,1
2179,2
2180,2
2181,0
2182,1
2183,2
2184,0
2185,1
2186,0
2187,2
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,2
2195,2
2196,0
2197,1
2198,1
2199,1
2200,0
2201,0
2202,0
2203,1
2204,2
2205,0
2206,0
2207,0
2208,2
2209,1
2210,1
2211,2
2212,1
2213,0
2214,1
2215,2
2216,2
2217,0
2218,1
2219,2
2220,0
2221,2
2222,0
2223,1
2224,1
2225,2
2226,2
2227,1
2228,0
2229,0
2230,1
2231,1
2232,2
2233,2
2234,0
2235,0
2236,2
2237,1
2238,0
2239,0
2240,1
2241,2
2242,1
2243,2
2244,1
2245,2
2246,0
2247,1
2248,1
2249,1
2250,1
2251,1
2252,0
2253,2
2254,1
2255,2
2256,0
2257,1
2258,2
2259,1
2260,1
2261,1
2262,1
2263,2
2264,0
2265,1
2266,2
2267,0
2268,0
2269,1
2270,2
2271,2
2272,1
2273,1
2274,0
2275,0
2276,2
2277,1
2278,1
2279,2
2280,2
2281,1
2282,0
2283,0
2284,1
2285,1
2286,1
2287,2
2288,1
2289,2
2290,1
2291,0
2292,1
2293,2
2294,2
2295,2
2296,2
2297,0
2298,1
2299,1
2300,2
2301,1
2302,0
2303,0
2304,2
2305,2
2306,2
2307,0
2308,2
2309,0
2310,2
2311,1
2312,1
2313,2
2314,0
2315,1
2316,1
2317,2
2318,1
2319,2
2320,2
2321,2
2322,1
2323,0
2324,2
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,1
2332,1
2333,0
2334,2
2335,2
2336,0
2337,1
2338,1
2339,2
2340,2
2341,2
2342,1
2343,0
2344,2
2345,0
2346,2
2347,1
2348,2
2349,2
2350,1
2351,1
2352,0
2353,1
2354,2
2355,1
2356,2
2357,1
2358,2
2359,1
2360,2
2361,2
2362,2
2363,0
2364,2
2365,2
2366,0
2367,1
2368,0
2369,1
2370,2
2371,2
2372,0
2373,1
2374,0
2375,2
2376,0
2377,1
2378,2
2379,2
2380,1
2381,2
2382,2
2383,0
2384,1
2385,1
2386,2
2387,2
2388,2
2389,0
2390,2
2391,1
2392,2
2393,1
2394,1
2395,1
2396,2
2397,2
2398,1
2399,1
2400,0
2401,0
2402,0
2403,1
2404,2
2405,1
2406,0
2407,1
2408,0
2409,0
2410,2
2411,2
2412,2
2413,2
2414,1
2415,0
2416,1
2417,1
2418,2
2419,1
2420,1
2421,0
2422,2
2423,2
2424,2
2425,1
2426,2
2427,2
2428,0
2429,1
2430,1
2431,0
2432,1
2433,0
2434,1
2435,2
2436,1
2437,0
2438,1
2439,1
2440,1
2441,2
2442,1
2443,0
2444,0
2445,2
2446,2
2447,0
2448,2
2449,0
2450,0
2451,2
2452,2
2453,2
2454,1
2455,1
2456,0
2457,0
2458,0
2459,0
2460,2
2461,1
2462,1
2463,0
2464,1
2465,1
2466,1
2467,0
2468,1
2469,1
2470,2
2471,2
2472,2
2473,1
2474,1
2475,2
2476,2
2477,1
2478,2
2479,1
2480,2
2481,1
2482,1
2483,2
2484,1
2485,2
2486,1
2487,2
2488,2
2489,0
2490,1
2491,1
2492,0
2493,1
2494,0
2495,2
2496,2
2497,1
2498,0
2499,0
2500,2
2501,1
2502,0
2503,1
2504,2
2505,2
2506,1
2507,0
2508,1
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,2
2516,1
2517,2
2518,2
2519,0
2520,2
2521,0
2522,0
2523,0
2524,2
2525,2
2526,0
2527,1
2528,2
2529,2
2530,2
2531,0
2532,2
2533,1
2534,1
2535,1
2536,1
2537,1
2538,0
2539,2
2540,2
2541,2
2542,1
2543,0
2544,1
2545,2
2546,2
2547,0
2548,0
2549,1
2550,1
2551,1
2552,0
2553,1
2554,1
2555,0
2556,1
2557,1
2558,0
2559,0
2560,0
2561,1
2562,1
2563,1
2564,2
2565,2
2566,0
2567,0
2568,2
2569,2
2570,0
2571,0
2572,1
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,2
2580,1
2581,1
2582,1
2583,1
2584,2
2585,0
2586,2
2587,2
2588,1
2589,1
2590,1
2591,1
2592,1
2593,0
2594,2
2595,0
2596,1
2597,1
2598,1
2599,1
2600,2
2601,2
2602,0
2603,0
2604,0
2605,1
2606,1
2607,0
2608,0
2609,2
2610,2
2611,1
2612,0
2613,2
2614,1
2615,0
2616,2
2617,1
2618,2
2619,2
2620,1
2621,2
2622,0
2623,2
2624,2
2625,0
2626,0
2627,0
2628,1
2629,1
2630,2
2631,0
2632,0
2633,1
2634,1
2635,2
2636,2
2637,1
2638,2
2639,2
2640,0
2641,2
2642,2
2643,1
2644,2
2645,1
2646,2
2647,1
2648,2
2649,2
2650,2
2651,1
2652,0
2653,1
2654,1
2655,1
2656,2
2657,1
2658,0
2659,2
2660,2
2661,1
2662,2
2663,1
2664,2
2665,2
2666,2
2667,1
2668,2
2669,0
2670,2
2671,0
2672,1
2673,1
2674,0
2675,1
2676,0
2677,2
2678,1
2679,1
2680,1
2681,1
2682,0
2683,1
2684,2
2685,1
2686,2
2687,0
2688,2
2689,1
2690,1
2691,1
2692,0
2693,0
2694,2
2695,1
2696,2
2697,0
2698,2
2699,2
2700,1
2701,0
2702,0
2703,1
2704,0
2705,2
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,2
2715,0
2716,0
2717,2
2718,0
2719,1
2720,2
2721,1
2722,0
2723,1
2724,0
2725,1
2726,1
2727,2
2728,1
2729,1
2730,2
2731,2
2732,2
2733,0
2734,1
2735,2
2736,1
2737,2
2738,0
2739,0
2740,1
2741,1
2742,0
2743,2
2744,1
2745,0
2746,2
2747,1
2748,0
2749,2
2750,2
2751,2
2752,1
2753,1
2754,1
2755,2
2756,1
2757,1
2758,1
2759,1
2760,1
2761,2
2762,1
2763,1
2764,2
2765,1
2766,2
2767,1
2768,1
2769,2
2770,1
2771,0
2772,1
2773,2
2774,1
2775,1
2776,2
2777,0
2778,1
2779,1
2780,0
2781,2
2782,1
2783,1
2784,0
2785,2
2786,0
2787,2
2788,0
2789,1
2790,0
2791,1
2792,2
2793,1
2794,1
2795,2
2796,1
2797,2
2798,2
2799,1
2800,1
2801,2
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,2
2810,0
2811,1
2812,0
2813,1
2814,1
2815,1
2816,1
2817,0
2818,0
2819,1
2820,2
2821,1
2822,2
2823,1
2824,2
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,0
2833,2
2834,2
2835,1
2836,2
2837,2
2838,2
2839,0
2840,0
2841,1
2842,1
2843,1
2844,0
2845,2
2846,1
2847,2
2848,2
2849,2
2850,1
2851,2
2852,1
2853,1
2854,1
2855,0
2856,1
2857,0
2858,2
2859,0
2860,1
2861,2
2862,1
2863,0
2864,1
2865,1
2866,2
2867,1
2868,0
2869,2
2870,2
2871,0
2872,1
2873,1
2874,0
2875,1
2876,1
2877,2
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,0
2886,1
2887,1
2888,2
2889,0
2890,1
2891,2
2892,1
2893,1
2894,0
2895,1
2896,1
2897,2
2898,2
2899,2
2900,2
2901,1
2902,1
2903,1
2904,0
2905,1
2906,1
2907,2
2908,2
2909,0
2910,0
2911,0
2912,0
2913,2
2914,1
2915,1
2916,2
2917,0
2918,1
2919,2
2920,1
2921,2
2922,1
2923,0
2924,2
2925,2
2926,2
2927,2
2928,2
2929,2
2930,2
2931,2
2932,0
2933,1
2934,0
2935,1
2936,1
2937,1
2938,2
2939,2
2940,1
2941,1
2942,2
2943,2
2944,0
2945,2
2946,2
2947,1
2948,2
2949,2
2950,1
2951,1
2952,0
2953,1
2954,0
2955,1
2956,2
2957,0
2958,1
2959,0
2960,2
2961,1
2962,2
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,0
2974,2
2975,0
2976,2
2977,2
2978,2
2979,1
2980,2
2981,2
2982,2
2983,2
2984,2
2985,1
2986,1
2987,1
2988,1
2989,1
2990,2
2991,1
2992,2
2993,0
2994,1
2995,0
2996,1
